LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.6
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.005
variable tau equal 100*${dt}
variable tau equal 100*0.005
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.005
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3                # 修改1：将维度改为3

lattice         fcc ${density}   # 修改2：将晶格类型改为 fcc
lattice         fcc 1.3   
Lattice spacing in x,y,z = 1.4544726 1.4544726 1.4544726
region          box block 0 8 0 8 0 8    # 修改3：调整区域大小为 8x8x8

# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.005
thermo ${thermo_time}
thermo 250

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 0.5
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.156 | 3.156 | 3.156 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      3.8980957    
       250   2.436382       2.1780982      0              5.8308868      42.518578    
       500   2.9882655      2.8234454      0              7.303655       51.145936    
       750   2.9929927      2.7246474      0              7.2119444      49.738621    
      1000   2.9731619      2.6251502      0              7.0827154      48.569118    
      1250   2.9996231      2.8451043      0              7.342342       51.154112    
      1500   2.8656333      2.7270587      0              7.0234098      49.68522     
      1750   3.0445437      2.7945916      0              7.3591772      50.375964    
      2000   2.947923       2.6319799      0              7.0517053      48.657321    
      2250   3.0766219      2.6751554      0              7.2878349      49.438594    
      2500   3.0001615      2.6375021      0              7.135547       48.636409    
      2750   3.0280738      2.6469862      0              7.1868791      49.036003    
      3000   2.9990135      2.7325846      0              7.2289084      49.701287    
      3250   2.9867482      2.6530217      0              7.1309565      49.085469    
      3500   3.052237       2.7140458      0              7.2901658      49.483589    
      3750   2.8671533      2.8457857      0              7.1444157      51.156496    
      4000   3.1026482      2.7738753      0              7.4255752      50.448359    
      4250   2.9761074      2.6878705      0              7.1498518      49.157939    
      4500   3.0511455      2.7723591      0              7.3468427      50.411893    
      4750   2.9135659      2.7701212      0              7.1383361      49.933049    
      5000   3.0613283      2.6622788      0              7.2520291      49.259157    
      5250   3.0182189      2.6801902      0              7.2053078      49.376193    
      5500   3.029116       2.6358817      0              7.1773371      48.992459    
      5750   3.0075721      2.7178557      0              7.2270111      49.534723    
      6000   2.9463616      2.6606298      0              7.0780141      48.845597    
      6250   3.0285635      2.7460292      0              7.2866563      50.243993    
      6500   2.9157226      2.6923516      0              7.0638         49.255263    
      6750   2.9891617      2.7158011      0              7.1973544      49.922817    
      7000   2.9502869      2.7639283      0              7.1871978      50.187957    
      7250   3.0145817      2.5894767      0              7.1091414      48.377644    
      7500   3.0935541      2.6662159      0              7.3042813      48.971343    
      7750   2.9283975      2.7109791      0              7.1014306      49.697075    
      8000   3.0465864      2.7168446      0              7.2844927      49.956179    
      8250   2.868103       2.724431       0              7.0244848      49.652803    
      8500   3.0149827      2.7528216      0              7.2730873      49.909696    
      8750   2.9480486      2.7103377      0              7.1302514      49.767851    
      9000   2.9681136      2.575127       0              7.0251234      47.959536    
      9250   3.0537906      2.687397       0              7.2658462      49.33578     
      9500   2.9604585      2.5650376      0              7.003557       48.056713    
      9750   3.0595361      2.6987519      0              7.2858151      49.641666    
     10000   2.9562099      2.6526626      0              7.0848123      48.840778    
     10250   3.1006896      2.6910101      0              7.3397734      49.427333    
     10500   2.9760095      2.6842936      0              7.1461281      49.21046     
     10750   3.0683671      2.8162066      0              7.4165099      51.0527      
     11000   2.9206045      2.7875717      0              7.1663393      50.418473    
     11250   3.001961       2.7607347      0              7.2614775      50.180179    
     11500   3.0177455      2.702821       0              7.227229       49.479601    
     11750   3.0171554      2.6621234      0              7.1856467      48.968444    
     12000   3.0457235      2.7916055      0              7.3579599      50.453171    
     12250   2.9593235      2.6680109      0              7.1048286      48.814431    
     12500   3.0315825      2.7536041      0              7.2987574      50.07692     
     12750   2.9783835      2.5995333      0              7.0649271      48.323141    
     13000   3.0424936      2.7024855      0              7.2639974      49.531204    
     13250   2.8849404      2.6590249      0              6.9843225      48.884625    
     13500   3.0615194      2.6312905      0              7.2213273      48.67443     
     13750   2.950293       2.6776328      0              7.1009115      49.485546    
     14000   3.0806104      2.6016592      0              7.2203185      48.666027    
     14250   2.972413       2.7206519      0              7.1770943      49.961112    
     14500   2.8930255      2.5953949      0              6.9328142      48.060347    
     14750   3.0561875      2.6734503      0              7.2554931      49.362364    
     15000   2.9949638      2.5410577      0              7.0313097      47.572501    
     15250   3.0273672      2.7673923      0              7.3062257      50.195193    
     15500   2.9822731      2.6146159      0              7.0858412      48.568155    
     15750   3.0993473      2.7407361      0              7.387487       50.250728    
     16000   3.0285233      2.6017178      0              7.1422846      48.328038    
     16250   3.0681252      2.7399868      0              7.3399275      49.952144    
     16500   2.9516714      2.8153148      0              7.2406601      50.609966    
     16750   2.9975128      2.6464058      0              7.1404796      48.925328    
     17000   3.0911842      2.7334063      0              7.3679186      49.787192    
     17250   2.9842398      2.6576427      0              7.1318166      49.287269    
     17500   3.0910958      2.7260773      0              7.3604571      50.013296    
     17750   3.0241136      2.6550725      0              7.189028       48.952256    
     18000   2.9255453      2.8204316      0              7.2066068      50.921867    
     18250   3.0420443      2.6720131      0              7.2328516      49.401638    
     18500   3.0054354      2.6691066      0              7.1750585      48.994724    
     18750   3.0205561      2.6542777      0              7.1828994      49.093302    
     19000   2.966498       2.7155083      0              7.1630827      49.240574    
     19250   3.0347584      2.6633739      0              7.2132888      49.096099    
     19500   2.9094298      2.6559829      0              7.0179967      49.111346    
     19750   2.9933402      2.7525708      0              7.2403888      49.926588    
     20000   2.9215758      2.6647807      0              7.0450046      49.1843      
     20250   3.0600674      2.6646078      0              7.2524676      49.276867    
     20500   2.9949744      2.6629077      0              7.1531758      49.265072    
     20750   2.9171441      2.6188279      0              6.9924075      48.611807    
     21000   2.9793233      2.7998789      0              7.2666817      50.897229    
     21250   2.9265445      2.6026862      0              6.9903595      48.433441    
     21500   3.0367508      2.7488961      0              7.3017982      49.894597    
     21750   2.901135       2.7218044      0              7.071382       49.765543    
     22000   3.0364776      2.809079       0              7.3615714      50.683249    
     22250   3.0103431      2.622796       0              7.1361059      48.854959    
     22500   3.0801944      2.8229951      0              7.4410307      50.982612    
     22750   3.0024459      2.7151824      0              7.2166521      49.735507    
     23000   2.9892802      2.6497823      0              7.1315133      49.041712    
     23250   3.0950826      2.7083641      0              7.3487211      50.089037    
     23500   3.0353634      2.546315       0              7.097137       47.503704    
     23750   3.017047       2.7498687      0              7.2732294      49.990024    
     24000   3.011504       2.4831741      0              6.9982244      46.738119    
     24250   3.0109171      2.746178       0              7.2603484      50.077681    
     24500   2.8970662      2.6105986      0              6.9540759      48.080845    
     24750   3.0120512      2.6629246      0              7.1787954      49.271243    
     25000   2.9820491      2.7425334      0              7.2134229      49.862594    
     25250   2.9135833      2.6759329      0              7.0441739      48.994973    
     25500   3.0295863      2.7735837      0              7.3157442      50.170031    
     25750   2.9878022      2.64028        0              7.1197951      48.981216    
     26000   3.061364       2.6156789      0              7.2054826      48.792176    
     26250   3.0075309      2.6666787      0              7.1757722      49.182623    
     26500   2.9715143      2.7052172      0              7.1603122      49.865622    
     26750   2.9560927      2.814747       0              7.246721       50.569856    
     27000   2.9681066      2.7070563      0              7.1570423      49.71579     
     27250   3.071391       2.7099459      0              7.3147829      49.633193    
     27500   2.9807877      2.5839485      0              7.0529468      47.999233    
     27750   3.0156939      2.8068178      0              7.3281499      50.640631    
     28000   2.9165619      2.7948585      0              7.1675652      50.805136    
     28250   3.067533       2.6739708      0              7.2730235      49.283077    
     28500   3.0048124      2.6685451      0              7.173563       49.213475    
     28750   3.0088749      2.6768754      0              7.1879839      49.568578    
     29000   3.1372768      2.7875396      0              7.4911569      50.93757     
     29250   3.0260403      2.6111497      0              7.1479937      48.377524    
     29500   3.0485727      2.7167287      0              7.2873549      49.993804    
